title,url
"【板橋】串燒烤功一極棒，濃厚日式氛圍放鬆小酌首選,提到板橋居酒屋推薦名單，絕對少不了板橋老味噌居酒屋，高評價的人氣店，假日尖峰時段一定要訂位啊。 板橋老味噌居酒屋菜單中，眾人讚不絕口的烤物很多，明太子雞肉串、鹽烤大草蝦、香烤中卷、鹽烤松阪豬、 白醬海鮮烏龍麵，波比實際吃完還要再追加焗烤起司地瓜、日式麻糬燒兩個必點推薦給你們，太獨特太美味了！ 濃厚日式氛圍，加上烤功一流的串燒，絕對三五好友聚會、放鬆小酌的首選，物有所值的好店，希望你們會喜歡。,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/【板橋】串燒烤功一極棒，濃厚日式氛圍放鬆小酌-131827907.html
"浪漫花牆網美必拍！情人約會朋友聚餐都適合的Elfin精靈餐酒館,[美食部落客 / Angela 愛旅行 ] 藏身在台北東區巷弄，鄰近忠孝復興站，想要找美味餐酒館跟朋友聚餐或是情人約會，這家Elfin Restaurant & Lounge 值得推薦。 東區餐酒館 Elfin Restaurant & Lounge 的外觀是如此的低調，門外種植了一些香料植物可以用於料理也可以用在調酒裝飾。 精靈餐酒館已經營業了3年，曾經走過低潮，今年5月重新裝潢出發。現在店內有浪漫的花牆設計，網美女孩兒可以盡情的在IG打卡。店內座位全部都是慵懶的沙發座位，不管是用餐還是喝酒聊天坐起來都很舒適無壓力。特別的是，這裡9點前是明亮...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/浪漫花牆網美必拍-情人約會朋友聚餐都適合的elfin精靈餐酒館-082359958.html
"鐙輝、子余帶你玩台北~天龍國約會啵啵秘境,第一站▶古亭河濱公園 首先來到台北公館商圈，鄰近台大、師大等校區， 隱藏了許多平價美食和老店，連在地人都力推， 不用花大錢就能帶另一半品嚐美味， 吃飽了，到古亭河濱公園散步， 租賃Ubike沿著自來水博物館的方向騎到底， 河岸公園花海繽紛，裝飾各種以婚紗為主題的地景藝術。 Location：台北市中正區水源路（永福橋與中正橋間）(看地圖) 第二站▶紅滿玉赤心雞蛋糕 逛完愛意無限的河濱公園，接著來吃少女心大爆發的愛心雞蛋糕！ 是超浮誇的視覺系古早味點心~讓雞蛋糕不只是雞蛋糕， Q彈口感吃起來跟麻糬一樣，上透烙印專屬字樣， 除了原味、紅茶...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/鐙輝、子余帶你玩台北天龍國約會啵啵秘境-062709126.html
"鐙輝＆子余 帶你玩台北 天龍國啵啵秘境！,南港劉德華鐙輝今天要帶大家一探「天龍國最適合約會的秘境」，由師傅帶領著徒弟子余邊吃、邊玩、邊傳授把妹啵啵祕技。原來在台北就有這麼多約會秘境，好玩、好吃又夢幻的浪漫景點，適合小清新而且保證能拉近新關係，快跟著他們一起來一探究竟。 天龍國啵啵秘境到底在哪？又有哪些撩妹美食？快看懶人包,OO帶你玩XX",https://travel.yahoo.com.tw/video/鐙輝-子余-帶你玩台北-天龍國啵啵秘境-051901087.html
"就算再貴，來士林還是忍不住要吃這味！,【葉癮評饗 / 里夫】『好朋友涼麵』算是我收了多年的口袋名單，但平常沒事較少來逛士林夜市，但最近似乎觀光客有略減，平日晚上來逛就還挺不錯的。夜市的東西大多以炸物居多烤物居次，天氣熱其實都沒特別想吃，剛好經過『好朋友涼麵』，就順便來試試看囉。,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/就算再貴-來士林還是忍不住要吃這味-022157342.html
"巷弄內的溫馨早午餐店，以健康養生為出發點，特色餐點多到一次吃不完！,現代人的早餐除了習慣吃好吃巧之外，隨著越來越重視還要吃的健康的關係，因此有很多人開始慢慢改變飲食習慣，開始試著少鹽少油與少糖。,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/巷弄內的溫馨早午餐店-以健康養生為出發點-特色餐點多到-次吃不完-015508832.html
"黑糖飲料狂賣， 原因直指三個重點！,葉癮評饗 / 里夫】最近外帶手搖飲料中最火的，大概就屬黑糖飲料吧。除了各家手搖飲料品牌跟著推出黑糖飲料，也出了不少黑糖飲料品牌，從較早的珍煮丹，到最近的幸福堂、古龍糖、花惹蜜、花羨沐嵐，各家黑糖飲料分分開打。 其實寫這篇真的有點寫心酸的，因為對一個部落客來說，文章要有人看才有意義。(真現實 『老虎堂Tigersugar』在台北已經開到第四間店，早已過了話題高峰， 而『老虎堂Tigersugar』從台中一路燒到台北，名氣早已大到不需要宣傳。 老實說這篇文與其說是跟大家分享，不如說是寫給自己爽，我終於也是喝過『老虎堂Tigersugar』的人了...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/黑糖飲料狂賣-原因直指三個重點-145418137.html
"【新北-板橋區】石頭肉圓,下午原本要去長安街138巷1弄180號的好客肉圓 石頭肉圓店址在文化路二段410巷11號 皮的口感Q彈，內餡包了大量筍絲，筍絲味道並沒有很強烈 地址：新北市板橋區文化路二段410巷11號 電話：[phone] 營業時間：12:00-20:30星期日公休,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/【新北-板橋區】石頭肉圓-144817666.html
"2018植物園荷花盛開，荷花這樣看美炸了，植物園賞荷花趁現在！,之前去完疏洪荷花公園後，想說「台北植物園」的荷花應該也盛開，今天剛好一早來看看，果然開的很炸，植物園之前有來過有寫過一篇植物園松鼠，但今天來都沒看到松鼠耶，還是太早來松鼠在睡覺XD ? 植物園的交通很方便，搭捷運到小南門站，從3號出口出站， 拍攝日期:107.6.18 形成保護色XD。 一早就覺得這裡好熱鬧XD，會有人問一早到底是幾點? 今天來這是八點左右， 地址: 台北市中正區南海路53號 電話 : [phone] 交通:捷運小南門站三號出口(出站左轉走約5分鐘),Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/2018植物園荷花盛開-荷花這樣看美炸了-植物園賞荷花趁現在-143005492.html
"CaLACaLA義大利廚房聚餐聚會平價首選吃牛排過聖誕,說實在新店這餐廳還不少，北新路也走了約莫八百遍，但總是錯過CaLACaLA義大利廚房，直到約好要來用餐的這天，才驚覺原來在這個位置啊！ 正是十二月美好且溫馨的時節，打開門超讓人驚訝歡喜，CaLACaLA完全迎接聖誕節的佈置場景，也太歐風了，大聖誕樹和壁爐，雖然沒有火但心頓時都覺得暖了 CaLACaLA義大利廚房有分一樓二樓 , 沿著旋轉樓梯走上樓依舊每處驚喜 , 突然的小麋鹿在轉角處等你 , 彷彿聖誕老人就在你身邊 松露油紙封野菇 - 這盤野菇雖為前菜 , 但份量十足 , 佐以節瓜擺好擺滿的整盤 , 特別剛送上桌趁熱吃真的Juicy甜脆 , 調味也剛好蓋過了...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/calacala義大利廚房聚餐聚會平價首選吃牛排過聖誕-135802295.html
"我看不到飯！！ 超高CP值羊肉蓋滿整碗！,【葉癮評饗 / 里夫】其實這天原本想買碳烤三明治當晚餐，可惜不曉得是不是沒開了，我連碰兩次都打烊的狀態，想起網友推薦這家『肥老闆羊肉羹光華店』，在光華商場一樓，每次經過但很少特別注意，這天非用餐時間座位正好沒人搶，就來碗羊肉蓋飯吧！,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/我看不到飯-超高cp值羊肉蓋滿整碗-181019028.html
"Farfalle法法蕾咖啡 手作餐點雜貨 暖心療癒的友善餐廳咖啡廳,入冬後超強冷氣團來襲的日子選擇了在Farfalle法法蕾咖啡渡過晚餐時光，溫馨可愛居家設計處處都有花上心思，天空藍、鵝黃、木質的暖色調最適合美好的十二月 Farfalle法法蕾咖啡是間寵物友善餐廳，店內沒有養寵物，但家中有毛孩子的你們可以帶著寶貝們一起來用餐歐，只要不會打擾到其他客人就好！ 墨魚海鮮扁細麵 - 以前總不明白這黑色的美味，卻看人吃的津津有味，但試過便曉得了，這麵條都是手作的，比起一般吃到的義大利麵偏軟Q但有嚼勁，墨魚醬汁吃的到海鮮味，濃度剛好沾附在麵條上，味道很迷人 提拉米蘇的起司香濃 , 除了每層該有的層次表現 , 帶點...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/farfalle法法蕾咖啡-手作餐點雜貨-暖心療癒的友善餐廳咖啡廳-152602805.html
"【台北市松山】我家小廚房～等啊等啊終於輪到我了，平實的美味會讓人想念,每次晚餐不知道要吃什麽的時候，都會到新東街覓食，在到達目的地之前，騎車必經過延壽街，都不知道走過這裏多少回，卻一直不識這家店『我家小廚房』，直到『必比登推介』名單出爐，無聊的L號小姐拿著筆把吃過的做記號，沒吃過的就好奇多看一下，登愣『我家小廚房』好熟啊.... 不就是常常經過的那一家嗎？ 其它的料理則至現場點，看了MENU好多菜想點，但我們人數單薄，預計就是4樣菜。 L號小姐腦中畫面的糖醋雞，雞肉應該是要炸過，但這道糖醋雞是裸身的雞丁， 味道不重 ~ 總覺得少了點什麼，有點不給力的Fu。 單炒菠菜有點無聊，於是加錢加腐皮，多個...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/台北市松山-我家小廚房-等啊等啊終於輪到我了-平實的美味會讓人想念-084115521.html
"【新北-樹林區】七號冰店,七號冰店地址在復興路34號，路口有一間85度C 巧克力雪花冰一份60 還好滿天星只有灑一些點綴而已XD 七號刨冰一份50元 地址：新北市樹林區復興路34號 電話：[phone] 營業時間：13:00-22:00星期日公休,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/【新北-樹林區】七號冰店-071542605.html
"食客擠爆小店，飄香50年的超人氣排隊老店也吹熄燈號？！,【美食部落客 / 謝蘿莉】早早耳聞麗珠什錦麵的大名，聽說在萬華這一帶，可是響叮噹的古早味老店。不僅是吃過的同事們大力推薦，連美食家胡天蘭也讚賞有加，可是這間50年老字號的排隊名店竟然也要吹熄燈號，店家近日在店面貼出告示，宣布將在6月底停業，消息一傳出，食客競相走告，人潮從店內排到店外，差點沒把小店擠爆！ 每碟要價50大洋，豬耳朵及四季豆的滋味都不錯，鹹香入味，口味略重，可是相當下飯滴！ 跟什錦湯麵相較，這碗大滷麵整個遜色不少XD，淺嚐了一口它的湯頭，還算甘甜，口感略帶有濃稠的黏膩感。 聽說老店關門原因不是店租，而是生意太好老闆娘做到手...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/食客擠爆小店-飄香50年的超人氣排隊老店也吹熄燈號-151035025.html
"點點心 微風台北車站，IG打卡新人氣王G利起士包、闇黑叉燒包、豬仔流沙包,文/ 女子的休假計劃】五月初趁著佛系下午茶蒸點68折的活動前往了微風信義店(文章←)，這次點點心又推出了許多新菜色「G利起士包、闇黑叉燒包、蟹子墨魚捲.. 視覺顛覆了味覺的想象，也讓剛從香港回來的我們更想念旅行時的美好。 1樓還有好多好多美食很吸引我，不知道是不是錯過了下班時間，有很多店像是徹思叔叔起司蛋糕(文章請點←)就不用排隊， 尤其是台灣→香港715km的距離特別有巧思，結了了香港與台北車站的特色，晚餐時間來也是人氣爆棚幾乎滿座。 這裡有北車限定套餐，價位在$68~168之間，10%服務費另計，吃不完可打包帶回家 ▲利賓納氣泡飲 $98 ▲鮮蝦抄手撈丁 $158 真是讓人...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/點點心-微風台北車站-ig打卡新人氣王g利起士包-闇黑叉燒包-豬仔流沙包-150221525.html
"國父紀念館冷藏肉專門 鍋無敵 光復店寬敞舒適的日式火鍋,一進來鍋無敵 NabeMuteki就覺得跟一般的火鍋店感覺大不同 , 極簡日式的裝潢風格，座位寬敞舒適，每個隔間座位都有大大布幕寫著鍋無敵 , 怎麼比較像燒肉店 , 原來真的有「無敵」日式燒肉系列的餐飲背景 冷藏牛腹肉 - 選用美國choice等級的牛腹肉，油脂多，50%的脂肪量卻吃起來不膩無腥，色澤粉嫩 , 風味香甜滑嫩 , 煮味增鍋滋味挺不賴的 手工鮮蝦漿很推薦 , 光看就看的到完整的蝦子 , 分成三等份去煮 , 煮完當然吃的到蝦子本身 , 蝦漿很Q彈 , 調味相當好吃 店內滿多以6-10人掛廉式包廂為主的座位，滿足多人聚餐、共享肉品火鍋的樂趣 店址 : 台北市大安區光復南路290巷53號 電話...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/國父紀念館冷藏肉專門-鍋無敵-光復店寬敞舒適的日式火鍋-144524826.html
"【台北中山】春日甜Bistro Café－知名甜點師傅開設甜點精品店，精緻好吃美味甜點料理，網美IG熱門打卡拍攝餐廳,食旅作家／鄭小柔】知名甜點師傅－はるか（哈魯）來台開店－「春日甜Bistro Café」餐廳位於台北市中山區中山北路二段27巷14號1F，就在林森康樂公園附近，從中山捷運站3號出口，步行約4～5分即可抵達，開車前來的朋友，餐廳旁邊就是收費停車場，停車相當方便。 是許多網美、IG的熱門打卡美拍地點哦～天氣若是涼爽，在戶外用餐，也別有一番風情呢！ ▼牆上黑板畫了Q版招牌菜色，看起來很用心。 春日甜Bistro Café菜單以報紙為意象，白底搭配黑字， 主要提供潛艇堡、輕食、主食、甜點及飲品， 價格約落在$NT. 100～990元...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/台北中山-春日甜bistro-caf-知名甜點師傅開設甜點精品店-精緻好吃美味甜點料理-123218792.html
"俯視大台北的華燈璀璨，後花園景觀餐廳,坐擁文化大學後山遠近馳名的夜景，並已開業多年的後花園景觀餐廳，今年初，與原先在附近的另一家餐廳「夜。店 night fever」合併，多了較為年輕化的美式餐點、飛鏢機、桌遊及水煙等等，讓這家老牌的景觀餐廳迎來了新的改變。 讓人覺得比較像是來到旅館的大廳而不是餐廳XD ▼1樓以四人座居多。 2樓則有許多包廂型的景觀沙發座， 自2樓的窗邊向下望， 3樓為露天座位，無玻璃阻隔的夜景更為寬闊清晰， 印象最深刻的便是中央那巨大的電線桿XD ▼Menu上的餐廳照片看起來漂亮很多XD 而因與「夜。店 night fever」合併， ♥牛肉陶板壽喜燒 $400 讓我們一再確認價格是...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/俯視大台北的華燈璀璨-後花園景觀餐廳-115551539.html
"【新北-土城區】嘉義文化路珍珍海產粥．蚵仔煎,嘉義文化路珍珍海產粥從裕民路搬到中央路二段112號的時候有來吃過一次 下午17:30開始營業至凌晨00:30，星期一公休，晚上來吃宵夜的人還蠻多的說 地址：新北市土城區中央路二段112號 電話：[phone] 營業時間：17:30-00:30星期一公休,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/【新北-土城區】嘉義文化路珍珍海產粥．蚵仔煎-025253896.html
"台北永康店～創意咖啡上綻放豔紅玫瑰花，永康街美食新推薦！,p>永康街商區視覺系咖啡再一波！極具創意特色的「花漾瑰蜜」，雪白奶泡上綻開一朵艷紅玫瑰花，女孩們為之瘋狂！ 說到成真咖啡come true coffee紅不讓人氣，從台中審計新村延燒到台南正興街商圈，這個月初又到了台北永康街商圈， 一杯咖啡，夢想成真 說到成真咖啡，我是從台中審計店開始第一次接觸，自此之後就深深喜歡上這家咖啡館不同於一般商業咖啡館的經營理念。,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/台北永康店～創意咖啡上綻放豔紅玫瑰花，永康街-024839414.html
"人潮滿滿、預約才能吃得到，這家隱藏版串燒好吃又超平價！,滿滿一整桌，看起來就是滿足，不要以為我們只是會點，我也是很會吃的！XD 實不相瞞、我就是會點的那一個，因為我實在太愛吃大蒜啦！而烤大蒜看起來或許奇妙，但事實經過烤炙可是完全無嗆味，就像煮熟的那種軟綿質地，灑一點點鹽巴就超好吃，這個我大推！XD 私心超有愛。 剛開始還在想雞動脈串到底是什麼，點餐時店員還很神祕的偷笑，說我等等就知道，噗！XD 這也是澠排行榜的其中一員，蛋控的我，有超美的半熟蛋就很可以了！XD 剛開始不懂它生意為何會這麼好，實在是大台北地區日式居酒屋多到根本數不清，若論味道我是覺得都很不錯，主要是它的...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/人潮滿滿-預約才能吃得到-這家隱藏版串燒好吃又超平價-021623379.html
"50年牛肉料理專賣店，鎮店之寶牛腩火鍋必嚐,新莊牛肉大王餐廳是在地特色性很強的50年老店，販售全牛料理，少見的牛心、牛腰、牛尾等通通有。 新莊牛肉大王最厲害的是鎮店之寶牛腩火鍋，牛肉高湯無限量添加，搭配牛腩、凍豆腐、大白菜、拉麵等超滿足。 店內的自製辣椒醬也是必嚐，香氣逼人啊，食尚玩家、旅行應援團、蘋果日報報導過的好店分享給你們～ 前面提到適合單人品嚐的牛肉麵、海鮮麵、牛肉炒飯、豬肉炒飯等來了， 100-160元之間很常見價格，如果一個人不知道要吃什麼時可以來試試，這區最多人推薦的是牛肉麵～ 招牌牛腩鍋（小，750元） 配料很單純，牛腩肉、凍豆腐、大白菜、拉麵四樣而已，不過份量給的很足，兩人份...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/50年牛肉料理專賣店，鎮店之寶牛腩火鍋必嚐-015822216.html
"史上最霸氣的漢堡，比麵包還大的牛排整片夾入！還有整隻龍蝦堡,150 漢堡包的酥軟，搭配的恰到好處，雖然一份要150元，但光吃那片牛排就幾乎快飽了，值得。 初堡 電話：[phone] 地址：新北市三重區長興街2之2號 營業時間：09:00-21:00 三重蘆洲新莊滿600元可外送 文章出自:Irene,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/史上最霸氣的漢堡，比麵包還大的牛排整片夾入！-162710908.html
"寒舍艾美。下午茶之甜點細膩美味鹹點大躍進,一向以甜點見長的寒舍艾美北緯25雙人下午茶，這次除了維持甜點水準之外，鹹點部份包括份量與質感風味都有大躍進，無論男女都能各取所需，也讓下午茶不只有女性元素，即使是男生造訪也能吃得飽滿愉快 而這次熊受邀造訪的，是我們一直很喜愛的寒舍艾美北緯25恬夢綺想雙人下午茶，平心而論，從寒舍艾美從Quube推出下午茶之後，熊跟喵幾乎沒有錯過，直到下午茶轉往北緯25，我們自然更是不能放手 而這次的恬夢綺想雙人下午茶價位是1480元（需再加一成），基本上依舊是分成三個部分，包括飲料（可以分成咖啡類或是茶品，這次的茶品都來自德國農莊茶） 當然如果想喝得更豪氣...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/寒舍艾美。下午茶之甜點細膩美味鹹點大躍進-161621936.html
"【新北中和區】甜湯、冰品、豆花店：豆花朴,地址在中和民德路6-1號，兩披索旁邊 斜對面民德路21號開了一間胖老爹 豆花朴在新店建國路93號也有店面，目前好像就中和跟新店兩間店的樣子 這是在他們FB粉絲頁下載的菜單，看來清楚多了 地址：新北市中和區民德路6-1號 電話：[phone] 營業時間：11:00-23:00,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/【新北中和區】甜湯、冰品、豆花店：豆花朴-160429114.html
"【新北樹林區】碳厚囍大腸包小腸．炭烤吐司,營業時間從早上6點半到中午1點半，算是早午餐這樣 店址在樹新路140號，紅綠燈下，店門口只能夠停幾台機車 這邊離樹新路40-6號的秀泰生活樹林店很近，騎車應該不用五分鐘 碳烤軟QQ里肌肉牽絲吐司 地址：新北市樹林區樹新路140號 電話：[phone] 營業時間：06:30-13:30星期二公休,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/【新北樹林區】碳厚囍大腸包小腸．炭烤吐司-155324172.html
"暖心暖胃好手藝蒜香廚房精緻家常菜,炒的油亮的香干肉絲其實一點都不油，用了蠔油醬油調味，甘甜鹹香好下飯，使用市場每天新鮮進貨的溫體豬，難怪肉質Q彈，自己在家非常難做出這樣的品質 店址: 台北市士林區天母北路二段41號 電話: [phone] 營業時間: AM11:30~PM14:30 (周三至周日) PM17:00~PM21:00,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/暖心暖胃好手藝蒜香廚房精緻家常菜-132528987.html
"熱燙爆漿的日本章魚燒＆大阪燒,章魚燒 (芥末、日式沙拉(酸)、台式沙拉(甜) 三選一) 店家的專頁強調「沒有客製化」，但我先前一直不知道，還是請老闆美乃滋幫我加一半，對老闆頗不好意思。 日本章魚燒的麵糊含水量很高、油度也低很多，章魚燒的上方會刷上薄薄的醬汁與海苔粉、柴魚片 入口則是綿軟而爆漿，吃起來很燙，但假使你不是貓舌頭，就是要趁熱來吃體驗這種報燙的感覺。 裡頭有大塊的章魚，充滿咬勁又Q彈。 照片中你看到有外帶盒裝，也有內用盤裝，因為在分享給大家之前，我已經來買過好幾次了 XD,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/熱燙爆漿的日本章魚燒-大阪燒-094153353.html
"【Taipei】永心鳳茶 x 微風信義店。用高腳杯喝的台灣在地好茶,永心鳳茶在高雄可是紅的吱吱叫，終於來台北拓點了。和gaga約了一個平日來吃吃，大概等了一小時左右，終於入座～ menu 茶品種類不少 餐點種類雖然不多，但是有飯還有米粉可以選擇 光速點餐後，用高腳杯喝的茶品也是咻咻上桌 日月潭紅玉紅茶 煙江 & 阿里山鐵觀音 岩岫 冰的茶品其實聞不太到茶香，不過還是有些淡淡的香氣，口感還算順不會澀澀的 鳳梨豆醬雞翅 ► 擺盤有點ㄦ美，口感甜甜鹹鹹，蠻不錯的 霜降牛肉米粉湯 ► 長相超澎湃，嫩嫩牛肉片堆成小山丘，還有娃娃菜、半顆溏心蛋 點綴的九層塔也是香噴噴，旁邊的小配菜是海帶和胡麻醬龍鬚菜，中間那是牛肉沾醬 特寫，湯頭好甜!! 牛肉...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/taipei-永心鳳茶-x-微風信義店-用高腳杯喝的台灣在地好茶-071833188.html
"五種好茶搭配五款小農鮮奶，共25種組合的鮮奶茶任你配！還有整面花牆跟隱藏的羊奶,50 花惹蜜 Follow Milk (師大店) 粉絲頁：https://www.facebook.com/FollowMilk.Taipei/ 電話：[phone] 地址：台北市大安區師大路59巷12號 營業時間：10:30-22:30 (一到五)/12:00-23:00(六、日),Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/五種好茶搭配五款小農鮮奶-共25種組合的鮮奶茶任你配-還有整面花牆跟隱藏的羊奶-001531600.html
"七張悠遊食代～拾捌創意鐵板燒一次滿足七種牛肉滋味,表層微微焦香內部仍舊Q彈的干貝不沾醬就很好吃，似乎是美乃滋調的醬料，但沒那麼甜，配海鮮滿提味的 店址: 231新北市新店區新店區北新路二段128號2樓 電話: [phone] 營業時間: AM11:00~PM21:00,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/七張悠遊食代-拾捌創意鐵板燒-次滿足七種牛肉滋味-140232489.html
"霸氣用料、芒果多到堆成一座山，這碗竟然只要120元！,【美食部落客 / 謝蘿莉】不用再羨慕台中的朋友有東海何媽媽可以吃，台北現在也有超厲害又便宜的芒果冰囉！價格連何媽媽一半都不到，芒果卻堆得滿滿滿、就像堆出一座芒果山，開幕約莫半年、卻已經在ig上變成超夯的熱門打卡點，隨便滑一滑都是這間冰店超美照片，真的有夠搶手的。 這間杏玥冰坊最近在ig上真的超級紅，雖然交通不怎麼方便、可是整個是爆炸熱門的啦！ 檯子整齊乾淨，一看就很加分，另外ig上除了芒果冰、古早味剉冰，還有招牌八寶冰也是推薦的必吃冰品，怎麼感覺鎮店之寶好像多樣？！XD 本來想說已經快要晚上的用餐時間了，沒想到冰吃的人潮還是比我想像中多...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/霸氣用料-芒果多到堆成-座山-這碗竟然只要120元-135119087.html
"全台溯溪體驗推薦TOP15｜全台5大區溯溪：難易度、特色全指南,又到了走出戶外體驗夏日的季節了，你準備好要跟三五好友去哪裡度過夏天了嗎？溯溪，或許是個還不錯的選擇，在溪谷中的急流、巨石、瀑布中感受溯溪的刺激，同時還能挑戰深潭跳水和滑水，體驗夏天玩水的樂趣！今年夏天，就跟著小編一起來去挑戰全台15條溯溪路線，成為夏天玩水達人吧！ 推薦玩法TOP1：台北老梅溪溯溪 推薦玩法TOP2：苗栗打比厝溯溪-跳水滑瀑趣 推薦玩法TOP3：花蓮翡翠谷溯溪 難易指數：★★★★★ 適合戶外高手挑戰 難易指數：★★★★ 適合有333運動習慣、偶爾登山的成年人 難易指數：★★★ 適合體力還不錯、經常健行踏青的成年人 難易指數...,Tripbaa 趣吧！",https://travel.yahoo.com.tw/全台溯溪體驗推薦top15｜全台5大區溯溪：難易度、特-102234709.html
"Izumi Curry 台北美食 最受注目來自大阪日式咖哩,文章來源/生活就是要慢慢吃。來自大阪，曾獲日本權威美食節目評選為人氣料理店及2009、2010年度最佳餐廳獎的Izumi Curry在台灣開店囉！ ▼Izumi Curry交通方式 Izumi Curry目前在台灣有兩間分店，分別為京站店及微風店 我們這次到微風店去品嚐，地點就位於微風廣場G樓 搭乘捷運至忠孝復興站5號出口，沿著復興南路一段直走 步行約6分鐘即可到達 ▼Izumi Curry店內環境 店內環境很寬敞，多為2~4人座位，可容納40~50人 主餐加$159可升級華麗組合套餐 含主廚季節小菜+甜點+飲料$80元以下任選 神燈薯條 $49 天使歐姆豬排...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/izumi-curry-台北美食-最受注目來自大阪日式咖哩-081933775.html
"今夏「芒」翻天！全台6家好吃又好拍～IG爆紅芒果冰全收錄,日頭炎炎，每日氣溫一不小心就破30度，讓人忍不住想吃一碗沁涼入心的冰品，當然不能忘了台灣代表甜品「芒果冰」！當季芒果噴香登場，以各種姿態出現在每家冰店，快跟著小編全台跑透透，從北到南挖掘爆紅美味芒果冰店～ 1. 美味芒果冰在口中盛開 #台北・參好 (Photo by IG@oscarlife75, 圖片來源) 三重人氣爆棚的知名冰店「參好」，網友美稱像是咖啡廳一般的美冰店，從店裝潢到冰品都充滿藝術美感。料好實在、價格合理，若想前往吃冰先做好排隊的心理準備。其中「大勝愛文芒果冰」是店內招牌，使用3顆芒果，大方切片層層妝點在刨冰之上，宛如盛放的玫瑰花，搭配煉乳和...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/今夏「芒」翻天！全台6家好吃又好拍～ig爆紅芒果-075259154.html
"老艋舺人才知道這味，菊花肉麵你聽過嗎？,來之前我只知道『昶鴻麵點』的魯蛋是必點，很難得在台式麵攤能看到半熟蛋，跟一般拉麵店的糖心蛋比起來， 這半熟蛋熟度多了幾分，不愛吃生蛋的我反而更加喜歡。 這天非常餓，想再切點什麼，就問了問老闆娘，老闆娘推薦後，問我雞腿80元能不能接受？ 說實在並不便宜，但老闆娘既然推薦了，點下去自然不會錯。 沒想到老闆接起熟客的電話，跟人說今天最後一隻雞腿已經賣光，還好有點下去 XDDDDDD 雞腿肉緊實中帶點軟Q，上頭淋上少許油膏調味，簡單的傳統美味。,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/老艋舺人才知道這味-菊花肉麵你聽過嗎-070258354.html
