title,url
"［台北］三個傻瓜 印度蔬食 ATT4FUN信義店。源自於印度電影的店名，提供全素去除五辛的印度咖喱。,三個傻瓜 印度蔬食 ，喜歡蔬食料理應該是對他們家不陌生，ATT4FUN已是第四家分店囉！現代人講究養生健康，食素者的比例越來越高，三個傻瓜 印度蔬食為滿足所有食素者的需求，將傳統的印度咖喱去除了洋蔥及五辛香料，研發出的全素可食的印度風味蔬食料理，在台灣目前已設立第四家分店囉！ ⬆三個傻瓜 印度蔬食 ，座落於信義區的ATT4FUN 4樓 上手扶梯後，直走就可以看到囉！ 座位設置採4~6人座為主，人多可併桌。 除門口象徵著「三個傻瓜」的屁屁椅以外，也提供熱情印度的花邊搖椅拍美照打卡使用喔！（每次看到美美可以拍照的地方就忍不住先拍了起來...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/台北-三個傻瓜-印度蔬食-att4fun信義店-源自於印度電影的店名-070127266.html
"白嫩的舒芙蕾在這！東區舒芙蕾鬆餅下午茶推Bubble cafe 用餐不限時～,美食部落客 / Angela愛旅行 ] 位在台北東區巷弄間的Bubble Cafe 是餐酒館也是家咖啡廳，喜歡白白嫩嫩舒芙蕾鬆餅的女孩們，這裡的舒芙蕾很推薦!! 用餐環境優雅且不限時，是姊妹滔聚餐聊是非的好地方。 Bubble Cafe 餐廳內的環境舒適有氣氛，簡約又帶點慵懶的氛圍很適合餐聚。 除了室內座位還有一個玻璃小窗邊座位，舒適的沙發可以享用下午茶也適合晚上小酌。 Bubble cafe是餐酒館也有提供日式下午茶，當天品嘗了店內的兩種餅乾泡芙，一個是檸檬口味一個是香草口味的餅乾泡芙。 這裡的餅乾泡芙口感跟一般我們常吃的泡芙口感不一樣...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/白嫩的舒芙蕾在這-東區舒芙蕾鬆餅下午茶推bubble-cafe-用餐不限時-063919528.html
"全台唯一蕎麥宴席日本料理餐廳『菜な nana 蕎麥宴席』坐擁101百萬夜景,【美食部落客：沙拉飯團】台北信義區又一間高樓景觀餐廳，坐擁百萬美景，150元起可以吃到和食手工料理，這應該是高樓景觀餐廳找不到的價格，『菜な(nana) 蕎麥宴席』位在微風信義站45樓，捷運市政府站3號出口，可在微風信義4樓搭乘電梯上45樓！ 日本餐飲集團BYO株式會社自日本引進『和食EN』日本料理、『御盤de食堂』日式定食料理，及嚴選日本百年老店一夜干料理為主打的『鶿克米』，今年夏天帶來東京澀谷以蕎麥宴席料理為主題的日本料理『菜な(nana)』 『菜な(nana) 』共有120個位置，並設有包廂，包廂可容納4~16人，一個人來也可以坐吧檯的位置，可以看主廚製作料理的過程...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/全台唯-蕎麥宴席日本料理餐廳-菜-nana-蕎麥宴席-045437791.html
"台北。用高腳杯喝的台灣在地好茶,永心鳳茶在高雄可是紅的吱吱叫，終於來台北拓點了 和gaga約了一個平日來吃吃，大概等了一小時左右，終於入座 menu 茶品種類不少 餐點種類雖然不多，但是有飯還有米粉可以選擇 特寫，湯頭好甜!! 牛肉片大概是7分熟吧，嫩嫩的 心得 ► 用餐超熱門，建議大家可以直奔先登記，再去逛街悠晃一下 整體來說，食物真口味還算不錯，服務品質也很棒，價位相對偏高 雖然主打台灣茶，但阿寶對他們的茶品沒有特別的記憶點，除了用高腳杯喝這點還蠻少見的 空間的美應該也是吸引顧客上門的要素之一，不過因為生意超好人超多，拍照蠻有挑戰性 甜點的部分算還行，食量比較大的話可以點一下，當做飯後...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/台北。用高腳杯喝的台灣在地好茶-020646542.html
"無酒也醉氣泡飲，一腳踏進夏日文青沁涼時光,Bamboo查了一下就決定去離捷運站最近的公館一店 公館捷運一號出口走約不到五分鐘就到了XD 記得小日子剛出雜誌時，很期待每個月都去7-11購買 本來想點珍珠鮮奶茶，結果珍珠還在煮就改點氣泡飲的無酒也醉MOJITO 無酒也醉MOJITO加入了薄荷葉、蜂蜜、檸檬與鳳梨醬，沒有任何酒精 ▲無酒也醉MOJITO 店員說不用先搖一搖直接吸管插入即可，否則會因為氣泡水的關係爆開XDDD,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/無酒也醉氣泡飲-腳踏進夏日文青沁涼時光-142455857.html
"長勝君捲蛋餅三十公分很潮的美式捲蛋餅,看起來肥潤潤的大亨堡挺討喜，德式香腸就是你我熟知的那種，跟7-11有賣的差不多，皮脆，裡頭黃瓜片很有戲，跟夜市小吃甜不辣旁邊會配的那種一樣，酸甜開胃醃得入味切的薄，放在裡頭有搭 店址 : 台北市松山區興安街214號 電話 : [phone] 營業時間 : AM8:00~PM17:00,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/長勝君捲蛋餅三十公分很潮的美式捲蛋餅-102844653.html
"珍珠控、螞蟻人請筆記！近期超夯的「黑糖紋身系飲品」大搜查,source: 妞新聞/妞編輯Ang 拍攝 近期才在東門設立新門市的康青龍，推出了「太妃糖鮮奶」、「黑糖珍珠鮮奶」， 以及加了紅茶的「太妃糖鮮奶茶」、「黑糖珍珠鮮奶茶」4款甜蜜蜜的新品，太妃糖系列香氣十足，珍珠的黑糖味也很夠，螞蟻人一定要試試！ source: 妞新聞/妞編輯Ang 拍攝 從台中一路紅到台北，6月9老虎堂西門西寧南店即將開始試營運，同時在香港也設立了分店，真的是勢如猛虎啊～ 老虎堂Tigersugar 被喻為是老虎堂最強勁的對手，吉龍堂光看名字就有種打對台的感覺（然後黑糖還叫龍紋XD），最近也開始在大台北地區陸續展店，妞編輯家裡附近就有一...,妞時尚",https://travel.yahoo.com.tw/珍珠控、螞蟻人請筆記！近期超夯的「黑糖紋身系-053027791.html
"日本最大的迴轉壽司來台，全台首店，130種品項，60元飲料喝到飽！,繼藏壽司 くら寿司、はま寿司HAMA壽司陸續來台設點後，全日本最大的迴轉壽司「SUSHIRO 壽司郎」也來了！不用飛到日本就能品嚐到眾多來自日本的握壽司，何等幸福，也讓國人針對平價的迴轉壽司有更多的選擇性。 提醒如果是APP預約也需到接待處的機器輸入號碼完成報到。 壽司郎的餐點豐富，品項約有130種！包含壽司、副餐、飲料等， 壽司郎的壽司盤底部都裝有IC晶片，藉以監測壽司的新鮮度，如在迴轉帶上超過40分鐘， 價格每盤40元起，大多數的壽司都是紅盤(40元)，少數的銀盤(60元)、金盤(80元)， 壽司郎另一個特色就是60元飲料喝到飽！在平板上點選飲料...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/日本最大的迴轉壽司來台-全台首店-130種品項-60元飲料喝到飽-002456255.html
"佛系快炒店，快炒入口都是人情味！,陳文全小吃店』的環境算是比較沒什麼裝潢，很傳統的小吃店， 來這邊吃飯併桌很正常，最妙的是，這天接近午餐時段來訪， 我看到有熟客家長直接先預約訂菜，然後帶著2~3個便當盒來分裝飯、菜，再送去給學校孩子， 好聰明的方法，直接免煮飯，每天菜色變化又比便當大，且省了便當盒還兼顧環保。 『陳文全小吃店』菜單價位(2018.05) 以台北內湖來說，這價位真的相當親切，難怪這麼低調卻熟客滿滿！ 炸雞腿 許多人推薦這邊的雞腿飯，但這天我就想吃炒飯，可是也放不下雞腿飯XD 當然就單點個炸雞腿來分食過過癮，炸雞腿沒裹粉直接炸， 算是很傳統台式炸雞腿，雞皮炸得酥脆不油膩...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/佛系快炒店-快炒入口都是人情味-165548060.html
"創意咖啡上綻放豔紅玫瑰花，永康街美食新推薦！,說到成真咖啡come true coffee紅不讓人氣，從台中審計新村延燒到台南正興街商圈，這個月初又到了台北永康街商圈， 一杯咖啡，夢想成真 更是台灣第 一家獲國際 B 型認證咖啡企業，不僅如此這裡更提供專業職人一個能夠盡情發揮自我的舞台， 讓更多人享用到一杯好咖啡，實現生活裡每一個微小夢想，並將獲利的50%捐助「非洲潔淨水計畫」， 讓店內亮度更加提升，刷白外牆掛上高掛come true coffee的白底藍字logo， ＃橙香威士忌 NT$180 (台北店限定) ＃花漾瑰蜜 NT$180 (台北店限定) ＃青蔥櫻桃鴨 NT$220 ＃抹茶紅豆舒芙蕾 NT$210 成真咖啡招牌舒芙蕾厚鬆餅，在...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/創意咖啡上綻放豔紅玫瑰花，永康街美食新推薦！-142643130.html
"【新北-永和區】樂華夜市老字號冰店「永美雪花冰」黑糖珍珠奶茶冰磚,永平路180巷1號的官記純檸檬泰式涼拌青木瓜排隊一直很多人排隊 營業時間17:00-23:30，阿肥說他曾經買過一次，但我已經沒印象了 不過因為我對花生系列的東西不是這麼喜歡，所以不太能體會XD 地址：新北市永和區永平路67號 營業時間：18:30-00:00,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/【新北-永和區】樂華夜市老字號冰店「永美雪花冰-111151482.html
"台北。雙味美國法式羊排套餐!Choice等級小羔羊排鮮嫩多汁又美味，營養價值滿分!,大家都知道羊肉是溫補首選，但台灣人熟知的羊肉料理方式大概就是羊肉爐，但其實羊肉有很多料理方式，且營養價值更是高居肉品營養之王!美國超鑽級羊肉自2017年引進台灣市場後，因為無施打賀爾蒙，加上良好的放牧環境與嚴格把關，不僅肉質鮮嫩，也較無羊肉獨有的腥羶味，吸引不少饕客喜愛!不過因為美國羊肉產量稀少，出口更是只有1%，可說是頂級又珍貴的健康食材，往往出現在高級飯店或是餐廳裡頭才享用得到...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/台北。雙味美國法式羊排套餐choice等級小羔羊排鮮嫩-110706320.html
"【台北】KOKO LAB有梗冰菓室 免費參觀～用冰為你消暑，用梗搏君一笑，做這個夏天裡，最清涼的去處,東區又有一個可愛的景點可以逛逛了，一個網美拍照聖地，由國泰世華旗下KOKO數位銀行推出的限定企劃，俗話說：「第一賣冰，第二做醫生」，所以幫大家看完病之後，現在我們要來開冰店啦！ KOKO LAB有梗冰菓室 地址：台北市大安區敦化南路一段183號 開放時間：1200～2100(周一公休) 粉絲團：KOKO LAB有梗冰菓室 小孩子跌倒，猜一句成語，真的是腦力激盪，看看你有什麼idea 趕緊掃一下QR code就可以免費換轉角遇到冰，記得要到KOKO跟KOKO LAB兩個粉專按讚 我一直覺得下一個會更好XD,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/台北-koko-lab有梗冰菓室-免費參觀-用冰為你消暑-100902999.html
"大安區 最潮的佐藤咖哩 Stao Curry,喜歡咖哩的朋友一定不能錯過佐藤咖哩 Sato curry！店面位於六張犁站/忠孝復興站。外觀呈現日式木質裝潢風格，還沒進去前就會覺得很日式，但一踏進去後，會覺得超級潮.... 佐藤咖哩 Sato curry 地址:台北市大安區復興南路一段92之1號 電話:[phone],Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/大安區-最潮的佐藤咖哩-stao-curry-010656455.html
"台北。日式豬排～～推薦草蝦腰內豬排套餐人氣餐點！,銀座杏子日式豬排位在微風台北車站美食街2樓 是微風台北車站開業已經很久的排隊人氣美食 同層還有大心、點點心、池記、金子半之助等美食餐廳 銀座杏子日式豬排在全省有將近20家門市 微風台北車站的這間門市座位數算滿多的 有個人座可以看到台北車站中庭 也有兩人座跟四人座 銀座杏子日式豬排 菜單 草蝦腰內豬排套餐 $390 我覺得銀座杏子日式豬排的炸物不會油 吃起來麵衣的酥脆度很夠 草蝦的部份滿Q彈的 可以擠上檸檬沾沙拉醬一起吃 滿爽口的 如果想吃炸物或豬排的人 微風台北車站2樓的銀座杏子日式豬排是滿不錯的選擇 可以一個人吃 也可以揪朋友或家人一起去吃 不管你愛豬排...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/台北。日式豬排～～推薦草蝦腰內豬排套餐人氣餐-161320842.html
"海鮮桶海派組合之超豪氣頂級海陸重量級菜色！,再訪誠品行旅The Chapter Cafe，首度感受到份量大爆炸又兼具海陸美味的豐富飽足舊金山海鮮桶海派組合，不只有八種海鮮搭牛排或豬肋排，再加上各種配菜與湯品，不只能吃飽又吃巧，更適合一群朋友來開趴 說起The Chapter Cafe這家多國料理餐廳（或乾脆稱為無國界料理），可以算是熊跟喵在松山文創中心附近的飯店基地 畢竟台北就算有再多頂級飯店或餐廳，但要距離一大片綠意這麼接近的地方，也非誠品行旅The Chapter Cafe莫屬 幾週前熊也曾經造訪The Chapter Café品嚐...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/海鮮桶海派組合之超豪氣頂級海陸重量級菜色！-155859879.html
"少為人知的免費戲水池，就連兒童滑步車也可免費租借，如此好康還不快來！,北投的媽媽們在哪裡，有沒有家裡的小寶貝們開始吵著想要玩水但是又不想跑太遠，這裡推薦一個不但可以免費戲水又可以免費租借小朋友滑步車的好地方！,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/少為人知的免費戲水池-就連兒童滑步車也可免費租借-如此好康還不快來-150001237.html
"【 食 】台北舊城逆時光。棲仙選物所 x 樂鉢 x 明白甜點店,阿瑞找的很仙的店，從捷運站走過來一路上哀嚎 15分鐘根本就是詐騙集團… 建議夏天走過來記得撐傘 三樓算是一個合作的空間，飲料和點心是樂鉢 The Bowl 和明白甜點店 menu、茶水自助式 伯爵戚風 ► 上桌就聞到茶香，迷你小巧的尺寸口感QQ綿綿，適合2個人一起分食 心得 ► 工作人員只有2位，餐點都是現做，需要多點耐心 這裡景很美，等待的時候可以瘋狂拍照，也不無聊 而且這裡的擺設好像常常會變動，貌似雖時都有新鮮感拍不膩 小缺點就是飲料和點心種類少少的，選擇性不多 目前棲仙4F不對外開放，偶而有些教學課程才會讓大家上樓 最近發現課程種類超多...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/【-食-】台北舊城逆時光。棲仙選物所-x-樂鉢-x-明白甜-134525266.html
"台北炸嘎 海陸專業炸物,炸生蠔 炸生蠔 炸生蠔 日期：2018/06/06 炸嘎17：00開始營業，我們準時整點就衝進店內搶先點了第一張單(搶頭香的概念 ) 還可以喝杯冷飲消消暑，這裡的飲料喝到飽只要10塊錢(超值 ) 有可樂、汽水、冰檸茶、冰開水讓你喝到透心涼， 如果外帶；離開前更要裝滿一杯路上好補充水分！ 快速拍完美食搶先嗑我們的最愛 炸生蠔($100/六顆) 滿口鱻美炸鮮蠔的滿足中，繼續品嚐饕客們大讚的店內人氣必點基隆三寶($85) 基隆三寶是吉古拉、甜不辣和蛋腸 基隆人所說的吉古拉就是竹輪，不過做的比較薄；他們的甜不辣也比較薄，炸過口感也就比較彈牙。 而三寶中的蛋腸則負責彈Q口感，撒上的蒜末和花生更...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/台北炸嘎-海陸專業炸物-072923109.html
"老闆用生命跟熱血在做義大利麵的義麵坊,朋友吃過甲好到相報，推薦這間椰芭森林義麵坊，說是便宜高Cp值！仔細看看菜單，幾乎沒有什麼超過兩百元的餐點，還在想如此平價便宜的義大利麵，揪竟會是什麼滋味？！ 番茄臘腸義大利麵（$140）- 盤子大，麵也多，放好放滿沒有縮水的放置在盤中，該有的調味一樣都沒有少！ 奶油青醬蛤蠣義大利麵（$135）- 夠大顆的蛤蠣一樣一個都沒有少圈住整盤義大利麵，還多送你兩顆 鳳梨檸香雞肉鮮蝦義大利麵（$150）- 菜單上其實也有圖片示意，有時候是照騙，但椰芭義麵的圖還滿實在的 焗烤森林雞肉筆尖麵（$150）- 老闆灑起司超級大器 , 高熱量食物實在好誘人 , 減肥失敗怪不了別人只怪自己愛...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/老闆用生命跟熱血在做義大利麵的義麵坊-072036100.html
"內湖好吃涼麵又一家，即使藏在巷弄在地上班族都知道！,【葉癮評饗 / 里夫】民權東路六段90巷這邊，算是個小市場，也是內湖行政大樓附近一個餐飲聚集的巷弄，算在地人覓食的集中區。 但說實在，我還真頭次來這吃東西，即使偶爾來內湖區公所辦點事情，辦完也就閃人了。 直到兩三年前抓寶熱潮，幾次無意間抓寶晚上亂繞下發現了這家『吾家味涼麵』， 一直想找機會過來試試，但一放著也是2~3年，這天早上家裡麵包沒了，趕著工又沒空出門買早餐，好不容易中午把件趕完交出去，索性乾脆開著車來內湖吃涼麵吧！ 『吾家味涼麵』雖然靠近內湖行政大樓，隱身在市場內，但其實是不少內湖上班族夏天午餐首選， 因為嚴格說起來，這邊算是內湖科學...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/內湖好吃涼麵又-家-即使藏在巷弄在地上班族都知道-182140604.html
"小小兵預備備！獨木橋、攀繩爬坡，一個口令一個動作～台北大港墘公園,大港墘公園兒童遊戲場範圍其實不大，適用年齡為2-12歲，但除了遊樂設施外，一旁的大草皮足以讓孩子們瘋狂跑跳了，記得帶上野餐墊，帶顆球或飛盤等都可以開心玩上半天 很喜歡看板上的這段話：「大人請用鼓勵代替限制、用陪伴取代管教」～孩子的成長只有一次，真的需要大人們的陪伴與教養 由繩索、木頭組合而成的冒險之丘相當新奇有趣，讓孩子們可以訓練平衡感、手部肌力等更可以挑戰自我、贏得自信心，是很棒的訓練場！ 整座公園預計還要一段時間才會完整的與大家見面，聽說面積廣達2.5公頃，讓人好期待！ 想要玩得盡興只能平日來唷，然後要記得做好防曬措施，或是晚點來，免得...,親子就醬玩",https://travel.yahoo.com.tw/小小兵預備備！獨木橋、攀繩爬坡，一個口令一個-160005878.html
"台北信義區，黑松沙士清爽der 選物店，外觀文創清新，很多清爽der商品！,很特別的店外觀，這是『黑松沙士清爽der』，外觀超文創清新，外頭還有個可愛到不行的翹翹板，外頭牆面上有句「用減法，過出好生活。」 而且店內還有很多清爽der商品唷！ 在松菸的附近有一間文創『黑松沙士 清爽der 選物店』， 黑松沙士清爽der有減糖35%，連結推行「減法生活」，這間文創選物店， 有販售必備日常清爽der單品待回下面會慢慢介紹唷。 黑松沙士清爽der的活動大使是Lulu 黃路梓茵， 只要完成以下步驟，可聽Lulu 黃路梓茵減法生活宣言，可試玩看看der。 這裡也有販售三款「清爽der減消耗環保吸管」有三種顏色唷。 有「清爽der減依賴便條貼」、「清爽der減法生活...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/台北信義區-黑松沙士清爽der-選物店-外觀文創清新-很多清爽der商品-150126862.html
"台北市知名景點戲水區開放了，戲沙戲水一應俱全，還不快來！,夏天到了，全台戲水區開始一一開放，上次才去過內湖極限運動公園的戲水池，過沒多久，又帶愛玩水的寶貝羽來大佳河濱公園的戲水區啦！,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/台北市知名景點戲水區開放了-戲沙戲水-應俱全-還不快來-232646388.html
"【板橋】新埔捷運站乾燥花餐廳早午餐,中午騎車來板橋文化路上的MATTER CAFE吃午餐 MATTER CAFE離新埔捷運站二號出口很近 這一帶出了名的難停車，阿肥還問怎麼不乾脆搭捷運來 我想說騎車機動性比較高，吃完還可以去別的地方晃晃 目前捷運施工是交通黑暗期，期待完工的那天到來 門口有菜單可以看，主餐價位大都在兩百元內 有早午餐、甜點、輕食沙拉跟燉飯、義大利麵那些 蠻多網友說舒芙蕾的味道還不錯喔,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/【板橋】新埔捷運站乾燥花餐廳早午餐-223759721.html
"【台北】牛肉麵：2018米其林必比登推薦，清燉湯頭滋味一級棒,早在廖家牛肉麵還未拆遷前，波比就是它的忠實顧客了，當時環境沒現在好，但每天還是高朋滿座。 現在得了米其林必比登推薦後，人潮就更猛了，尖峰用餐時間，我們足足等了40分鐘才吃到，太嚇人了。 大碗牛肉麵200元，小碗牛肉麵170元，台北市牛肉麵名店很常見的價格，可以接受。 許多對自己有信心，又或高湯成本過高的 (牛骨、牛油耗時熬煮)，都不提供免費加湯，這裡便是其一。 豆干（30元）、海帶（30元） 豆干切得極薄，鄰桌的客人不斷地討論是不是機器切的，其實不是喔，刀工極為了得。 仔細端詳，豆干像被子彈打過一樣千瘡百孔，這種口感挺特別的，我很喜歡。外型雖白白的貌似不...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/【台北】牛肉麵：2018米其林必比登推薦，清燉湯頭-160601306.html
"日本第一迴轉壽司插旗台北車站「台湾スシロー 台灣壽司郎」捷運台北車站美食 握壽司,號稱日本第一的迴轉壽司『壽司郎』插旗台北車站，台北車站又多一美食排隊餐廳了，6/15『壽司郎』正式在台北車站館前路營業，今天早上10點沙拉就去現場排隊，因為手機APP沙拉只訂到週日下午的位置，就來碰碰運氣，大概排了1個多鐘頭就開放入場了，想不到朋友8點半就來排還排在第一位，強！ 『台湾スシロ 台灣壽司郎』就在台北車站館前路麥當勞樓上，捷運台北車站M6出口步行4分鐘 一開始我們排在樓梯間，之後開放進場才進到這區等候區，這是沙拉12點多要離開時拍的，那時候已經沒有排在樓梯間了，剛好有上班族要來上吃，聽到店員說要等1.5hr，我覺得排隊膀胱要很強，我...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/日本第-迴轉壽司插旗台北車站-台湾-台灣壽司郎-捷運台北車站美食-121953807.html
"蛋頭先生期間限定店～可愛圓嘟嘟的蛋頭先生來囉 ! 巨型娃娃機、蛋頭先生的玩具盒，台灣限定周邊不能錯過！,玩具總動員Toy Story》大家都看過，除了那主角 "" 巴斯光年 "" 、"" 胡迪警長 "" 之外，你對誰最有印象呢?? 我對那圓嘟嘟的 "" 蛋頭先生 "" 最有印象，蛋頭先生跟蛋頭太太深厚的感情，無理頭的對話，超搶戲的。 「蛋頭先生Mr. Potato Head」將在華山文創園區設置期間限定店！ 已有66年的歷史的蛋頭先生其實在1995年加入《玩具總動員》系列電影之前，早已廣受大小朋友的 2018年蛋頭先生領銜，並首次與蛋頭家族聯手，打造亞洲唯一主題商店。 不僅販售獨家周邊、蒐羅海內外經典商品，獨家創意的『Potato Snacks 』蛋頭先生夏日輕食， 6/15開幕...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/蛋頭先生期間限定店-可愛圓嘟嘟的蛋頭先生來囉-巨型娃娃機-蛋頭先生的玩具盒-台灣限定周邊不能錯過-113139484.html
"誰說連鎖早餐店總是一成不變，全新產品可頌與鬆餅的綜合體嘗鮮沒？,台北市的連鎖早餐店說多不多說少不少，暨麥味登與拉亞之後，這次來吃最近新掘起並不斷開始展店的Q burger。 所以特別找了離玩水地點最近的Q burger， 甜蜜楓情可朗芙組合餐 80元，(搭配飲料可折抵5元) 怪怪總匯蛋餅+起司 65元， 錫蘭紅茶(中) 15元與鮮奶茶(中) 30元 Q burger不管是裝璜或是餐點用具都使用亮橘色的關係，,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/誰說連鎖早餐店總是-成不變-全新產品可頌與鬆餅的綜合體嘗鮮沒-082806298.html
"松山區老酒吧，可愛店貓！,買醉的藍夜我們在 Addicition癮餐酒館。南京三民站，夜生活多是按摩舒壓、在一年多前 Addicition癮餐酒館 進駐，讓習慣老酒吧的買醉人有了新的歸宿。 先說說近年來Bistro對酒吧的衝擊，以往在電視劇中常見到打著領帶的酒保、提供一杯冰塊加威士忌、 或是隨著買醉人心情提供talking吐口水的心事地。 而隨著消費年齡層下降 Addicition癮餐酒館 也漸漸轉型Bistro 提供更華麗浮誇的元素、人人猛按快門的網美酒。 ▲香煎干貝佐鹹蛋$280 一直期待著鹹蛋與干貝激起的火花，乍看之下很有鳳梨蝦球的影子， 兩面干貝煎的微焦、多汁的表現結合上...,Yahoo奇摩旅遊網友投稿",https://travel.yahoo.com.tw/松山區老酒吧-可愛店貓-151510585.html
"日本最大迴轉壽司「壽司郎」6/15開幕，每盤40元起！,日本第一迴轉壽司品牌「壽司郎」（SUSHIRO）正式登台，6/15盛大開幕！分為40元、60元、80元三種價位，單點最高120元，採物超所值、高CP值路線。價格親民、食材高檔，而且還跟上流行很科技！不只用平板電腦點餐，每個盤子底下更裝置IC晶片，在迴轉帶上超過40～50分鐘，就馬上自動廢棄，維持鮮度。就連訂位，也能下載專屬APP預約訂位，免去排隊困擾！ ▲日本最大迴轉壽司品牌「壽司郎」（SUSHIRO），6/15開幕。預計8、9月在高雄統一夢時代開設第二家分店，年底前將陸續展店桃園、台中、台南，今年預計開出5家分店。 紅盤40元、銀盤60元、金盤80元...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/日本最大迴轉壽司「壽司郎」615開幕，每盤40元起！-124216252.html
"從吃喝玩樂全面進攻，你準備好一起瘋世足賽了嗎？,四年一度全球體育盛事──世界盃足球賽（FIFA World Cup）6/14開打，7/14、7/15更是季、冠軍精彩決賽，全台世足氣氛燃燒至最高點，你摩拳擦掌、準備好從吃、喝、玩、樂全面進攻，一起同歡，你準備好一起熱血一整個月了嗎？ ▲到高雄高空酒吧Pier No. 看世足賽外，穿著支持球隊球衣入場，並打卡標記#hotelindigo #hotelindigokaohsiung #FIFA上傳社群帳號，將免費招待俄羅斯Stoli Vodka Shot一杯。（★請勿飲酒過量） TGI FRIDAYS世足餐，美味外送在家也能輕鬆嗨世足 美式連鎖餐飲龍頭品牌TGI...,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/從吃喝玩樂全面進攻，你準備好一起瘋世足賽了嗎-120010266.html
"2018陶瓷藝術園區水廣場戲水挖沙&小陶窩親子遊憩區,今年自6月1日開始，至9月30日止 平日戲水時間為09:30-17:00 假日是09:30-18:00 參觀鶯歌陶瓷博物館需購買門票，全票一張8O元 另外在官網看到水池清洗消毒日訂在7/2-7/3、8/6-8/7、9/4-9/5，消毒時間也是暫停開放 地址：新北市鶯歌區文化路200號 電話：[phone] 開放時間：平日09:30-17:00、假日09:30-18:00,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/2018陶瓷藝術園區水廣場戲水挖沙小陶窩親子遊憩區-085816070.html
"阿媽的少女時代｜和阿媽一起大稻埕散步,充滿歷史況味的大稻埕，從古早味到新氣象，一逛就是一整天,Yahoo奇摩旅遊編輯部",https://travel.yahoo.com.tw/video/阿媽的少女時代-和阿媽-起大稻埕散步-060326104.html
